"","log2FC","P.Value","adj.P.Val","Expression"
"ENSG00000140987",14.4850030505609,1.2903812698079e-15,5.11072266703444e-15,10.0550568640033
"ENSG00000135632",-3.59376204113587,1.39052930352332e-15,5.46434562243931e-15,8.03782283654732
"ENSG00000114650",9.32500516324725,1.57858657814451e-15,6.15526394423791e-15,7.9855902089673
"ENSG00000227254",9.19557727309796,1.70612304273334e-15,6.60138377303745e-15,9.70239939282848
"ENSG00000263426",12.3709684607656,1.78202892988887e-15,6.84244695980231e-15,7.25553476546065
"ENSG00000165389",3.75130572979978,1.89551692040464e-15,7.22306826487525e-15,10.1622880399492
"ENSG00000226820",5.73049130364572,2.0957634762287e-15,7.9260829213762e-15,7.24643331507074
"ENSG00000129116",-5.26494020554728,2.43770502945325e-15,9.15048977473869e-15,9.56322955806079
"ENSG00000152591",2.69203321861822,2.51818882102101e-15,9.38258501461903e-15,10.0315304665916
"ENSG00000224584",5.49131224465929,2.69725554510165e-15,9.97587896460391e-15,4.21115584376791
"ENSG00000255151",4.25117125515736,2.97452424302607e-15,1.09210634616213e-14,7.63064209463545
"ENSG00000233012",7.29905027683045,3.21280478972637e-15,1.17104406466113e-14,6.86578098930026
"ENSG00000177138",3.52126430414071,4.4550125835166e-15,1.61213764712867e-14,9.48709701163971
"ENSG00000253023",7.68473191517509,4.71233291045252e-15,1.6924128873374e-14,9.00010760639319
"ENSG00000279366",6.81405449930099,4.74413950525992e-15,1.6924128873374e-14,9.64106908093198
"ENSG00000278492",2.26387560403237,4.80487971346434e-15,1.70201020836096e-14,7.34885248763817
"ENSG00000212123",-5.88451656823664,5.24511762368607e-15,1.84496095434552e-14,7.35607613813861
"ENSG00000132000",-2.69134278256657,5.92215668392831e-15,2.06864223056662e-14,9.58193269539646
"ENSG00000199797",-5.049459227029,7.49713718293641e-15,2.60073103656346e-14,8.97780917890021
"ENSG00000257826",-5.80255264817525,9.59785399903887e-15,3.30665791884695e-14,8.2247654468871
"ENSG00000251118",-4.88977552137529,1.04008864778899e-14,3.55894278801266e-14,9.16731996540494
"ENSG00000162723",-6.03194691735713,1.0918509145473e-14,3.71081763525197e-14,5.91078080851557
"ENSG00000233977",-3.36325322741338,1.32930774194895e-14,4.48752882013639e-14,7.7174154797761
"ENSG00000262352",2.72049172604384,1.36384427949671e-14,4.57342448391228e-14,7.14626482572322
"ENSG00000161265",2.9233491671571,1.41419896643419e-14,4.71087470275759e-14,12.8890587684448
"ENSG00000202329",-3.43148153525365,1.51581148983602e-14,5.01613933807577e-14,8.88482658612686
"ENSG00000170011",2.86620703858895,1.91014359084903e-14,6.27975311239909e-14,8.59852952807219
"ENSG00000257281",4.78641779877981,2.20743314052782e-14,7.20999266029541e-14,8.55683021964433
"ENSG00000266321",-2.32325154498073,2.25476886357234e-14,7.31708863468959e-14,7.1077271379439
"ENSG00000105610",-11.4649979240657,2.42934014821749e-14,7.83306470867561e-14,7.29785445928599
"ENSG00000280707",3.97974531519851,2.54131285800236e-14,8.14191316926869e-14,7.11367315578367
"ENSG00000183347",4.07748595007156,2.63318815115674e-14,8.38287113944202e-14,9.27078810390198
"ENSG00000020256",5.79044528313644,2.75619184556821e-14,8.71927357434472e-14,6.69843299070168
"ENSG00000175866",-9.01214428910554,3.5189892495507e-14,1.1062822453275e-13,7.4103149391897
"ENSG00000174255",8.40786896434055,3.62998383607121e-14,1.13408811772908e-13,8.63219076350301
"ENSG00000168803",-10.3010706994864,3.8014493338952e-14,1.18032655243783e-13,5.41159110411701
"ENSG00000120318",-3.03429952282881,4.14564892468858e-14,1.27930147798672e-13,11.6051797296076
"ENSG00000272777",4.4009232508218,5.98179221744214e-14,1.83465944230085e-13,8.30813276461715
"ENSG00000283398",-3.18995420631796,6.08717074545769e-14,1.8556647787668e-13,6.36862165084137
"ENSG00000282907",5.10926236387319,7.27682828902824e-14,2.20496664420554e-13,6.76008600612866
"ENSG00000272375",5.86414694465063,7.32150683877129e-14,2.20522032329459e-13,8.99240416390028
"ENSG00000271624",-3.75067958678996,9.65873114214528e-14,2.89187009791612e-13,6.58276905035722
"ENSG00000205745",-3.19831059187813,1.0993625057683e-13,3.27206710296718e-13,7.86079023160504
"ENSG00000232287",-3.84942218254458,1.20654900496993e-13,3.56287706420386e-13,11.0236657361912
"ENSG00000250650",-4.52788068293289,1.2112365367373e-13,3.56287706420386e-13,8.61642710015754
"ENSG00000163848",4.48268328649181,1.4015792817188e-13,4.09880452735207e-13,10.902397256908
"ENSG00000021762",4.56733429962464,1.50960529966519e-13,4.38919922388201e-13,7.30223828759502
"ENSG00000105507",-5.64941809149711,1.59212599803534e-13,4.60252515524011e-13,9.69240618521717
"ENSG00000227854",-6.35497933200151,1.66926829716898e-13,4.79795401986284e-13,6.13032970160898
"ENSG00000126353",9.45366370204303,2.29334037616014e-13,6.55426255232132e-13,6.64078231672379
"ENSG00000281398",2.68124924543611,2.72387071451118e-13,7.740717341238e-13,8.14741185358623
"ENSG00000227388",2.27803147317783,3.00637505670644e-13,8.46901079868808e-13,7.98999095434185
"ENSG00000253886",2.59127091463734,3.01382292836017e-13,8.46901079868808e-13,9.2020900983686
"ENSG00000228210",7.74951287306832,3.47748869587645e-13,9.7176489668103e-13,6.66028719692227
"ENSG00000271723",-3.05567751546994,3.53916384240227e-13,9.81797643013315e-13,9.23052225463651
"ENSG00000230629",-4.10026658574633,3.55242884748356e-13,9.81797643013315e-13,8.34055213828398
"ENSG00000163554",7.68021754261727,4.03909738964175e-13,1.1101999928906e-12,6.39134596387106
"ENSG00000126262",-4.53071607764019,5.28143226578796e-13,1.44378284222356e-12,7.8040222953407
"ENSG00000232702",-6.90147883470042,5.69529986308976e-13,1.54850585466711e-12,8.32157866589075
"ENSG00000172809",9.85655318226473,7.21006886272166e-13,1.94981969782204e-12,8.60446781218722
"ENSG00000255005",-5.61226828115888,7.39198742177225e-13,1.98005207948253e-12,7.3236033070832
"ENSG00000212450",-5.56576311934446,7.40059226526274e-13,1.98005207948253e-12,8.05135071854485
"ENSG00000270722",-7.26215837883135,7.5378845912755e-13,2.00611425894792e-12,8.55974067324011
"ENSG00000270170",9.91533447626867,7.61896958160118e-13,2.0102938354857e-12,7.410244338131
"ENSG00000251087",-2.87043975146054,7.63352132361371e-13,2.0102938354857e-12,8.2834648546677
"ENSG00000233656",-8.38006036949444,7.82698054598393e-13,2.05050584095308e-12,6.71722226963369
"ENSG00000126010",6.61390500471392,8.8912545236891e-13,2.31725441731379e-12,8.18036925355966
"ENSG00000140443",5.87363022205552,9.20679052906227e-13,2.38712146191666e-12,8.45042975442543
"ENSG00000198483",9.349898164924,9.5833543477996e-13,2.47201396766318e-12,7.17668884562793
"ENSG00000263567",-4.89679207155212,1.06451444166855e-12,2.73189165387387e-12,10.3745032533807
"ENSG00000149972",-2.58699118180302,1.53506822488413e-12,3.9194889193742e-12,8.16089340190759
"ENSG00000188060",3.81463548190946,1.57426924181963e-12,3.99927994260241e-12,5.23231963928389
"ENSG00000101898",-3.31307949937507,1.65908777851435e-12,4.19357363111918e-12,9.769295164219
"ENSG00000143297",-2.7106427836928,1.67956289017656e-12,4.22410066879405e-12,9.31278132915508
"ENSG00000214141",8.66294211589766,2.19571272926961e-12,5.49474379513737e-12,6.64900399114699
"ENSG00000263465",-7.37010958079357,2.61736539441388e-12,6.51749897717911e-12,8.79970784402431
"ENSG00000280709",-8.73740905112206,2.78310873260372e-12,6.89607730295405e-12,5.53201845140825
"ENSG00000253159",-4.72106729102204,2.83657371341166e-12,6.99410087179445e-12,9.72122612951496
"ENSG00000261564",5.33303571078137,3.1435198381834e-12,7.71312428588414e-12,7.37476271356676
"ENSG00000159069",-4.47963666895848,3.21497735824585e-12,7.85016316115371e-12,8.98869495811207
"ENSG00000259838",-3.20322805164584,3.51680589345615e-12,8.54566842709393e-12,7.26396316071555
"ENSG00000229935",-5.0860171625355,3.74714047289446e-12,9.06159450897074e-12,7.02075895681293
"ENSG00000008282",5.29478908092036,3.76825784729113e-12,9.069060752093e-12,7.88385202425434
"ENSG00000207056",-3.32684415577883,4.37510640499099e-12,1.04794215319546e-11,6.31802001018272
"ENSG00000124564",3.08394541577445,5.0122234811397e-12,1.19485706683093e-11,8.38207938350766
"ENSG00000252091",3.18303005553396,5.17001642911456e-12,1.22665955841728e-11,8.71552037084578
"ENSG00000158863",-2.81943205574951,6.9221858441667e-12,1.63467581202622e-11,6.97180168287755
"ENSG00000186232",5.18990746645417,8.15625211431866e-12,1.91710038014125e-11,7.87258529836912
"ENSG00000188770",-5.86198094006203,8.20016309456699e-12,1.91845676119404e-11,8.48514900708411
"ENSG00000257985",-2.67357145022635,8.34172950647707e-12,1.94254163970276e-11,10.1636957067575
"ENSG00000199245",3.88078829731552,9.39189526570956e-12,2.17701535421747e-11,8.11831676138659
"ENSG00000237818",6.14753750133933,9.55348474421632e-12,2.20431322309211e-11,6.90848334323158
"ENSG00000256928",-6.29981956972655,1.12339382486127e-11,2.5802150406631e-11,6.54315539283899
"ENSG00000228620",8.12146947149729,1.14379474068819e-11,2.61513070257346e-11,6.78158547884092
"ENSG00000249662",6.30826529066878,1.20859273757469e-11,2.75077894570168e-11,8.95584504122556
"ENSG00000280655",2.00442009645012,1.24574781259146e-11,2.82257274654731e-11,9.10252052654402
"ENSG00000261687",6.86698958915945,1.77167854581628e-11,3.99620766163941e-11,6.05816301874528
"ENSG00000132002",-4.76997901146066,1.89315690959319e-11,4.25115145323828e-11,8.64351464464214
"ENSG00000182247",4.82787809523352,2.35286735369489e-11,5.25996568403791e-11,7.95629367760586
"ENSG00000273319",6.98473176138647,2.94168156439569e-11,6.54719392429659e-11,7.57058648893466
"ENSG00000203808",5.30590988475225,3.06266476601526e-11,6.78643338020121e-11,10.7447918089659
"ENSG00000234424",5.49554229965336,3.56550834784613e-11,7.86601183757282e-11,6.15045663878237
"ENSG00000249328",-4.25488812246316,4.36965870726267e-11,9.59798397272107e-11,5.42137027059751
"ENSG00000237439",7.05555596650806,4.47051039615369e-11,9.7768118663709e-11,4.35375880403709
"ENSG00000101084",7.27904308077968,4.49028002141141e-11,9.77753615051921e-11,6.76799008522874
"ENSG00000185404",-1.80047515673124,4.5414545117417e-11,9.84634318709515e-11,9.78534453771662
"ENSG00000214107",-6.04398922700775,5.96570680752646e-11,1.28787576145314e-10,8.39753711318982
"ENSG00000278502",5.63860935446528,6.03754914509711e-11,1.29781505127515e-10,5.45270240844764
"ENSG00000242014",-3.74254013387257,6.90227645299458e-11,1.47738087483246e-10,9.58047326082431
"ENSG00000213397",-2.15250211928158,7.38049562776888e-11,1.57304631388464e-10,8.0539217993533
"ENSG00000075624",-2.75914950562476,8.03640865043862e-11,1.70561753213951e-10,7.73853389818125
"ENSG00000232240",-3.20394846193735,8.19493951904678e-11,1.73195570507585e-10,7.23963272444757
"ENSG00000250164",5.82237561090003,8.94168684980583e-11,1.88186965918508e-10,4.78375564338652
"ENSG00000279526",-3.95857985975221,9.26589028563774e-11,1.94197617236491e-10,7.46008860105781
"ENSG00000185551",-7.18289123057728,1.00767730789347e-10,2.10316052228388e-10,5.56900872877451
"ENSG00000235750",4.14121368156548,1.27039571634642e-10,2.64053324513326e-10,9.01730627128758
"ENSG00000238840",-2.07297517809104,1.32103110070258e-10,2.72443785875961e-10,7.77510740974143
"ENSG00000156466",5.91116160110219,1.32159609848378e-10,2.72443785875961e-10,6.56414785989065
"ENSG00000266771",4.46663241644754,1.63975260778205e-10,3.36651249679336e-10,5.86900798024341
"ENSG00000175946",2.4429384333233,1.71313049888931e-10,3.50286439407043e-10,10.8161747501167
"ENSG00000254872",-5.76667874494428,1.75264593519716e-10,3.56915346317478e-10,6.74625584258265
"ENSG00000234286",-6.13971005395287,1.87981430159123e-10,3.81268787782415e-10,5.01288586945162
"ENSG00000276521",-5.86485149297474,2.17624928392188e-10,4.39619835266147e-10,6.83230385203728
"ENSG00000264491",-3.66680703107048,2.53700096675786e-10,5.10444594511681e-10,8.11921013059905
"ENSG00000137872",-2.14916135015481,2.55865253050145e-10,5.12749889578577e-10,8.19272317478985
"ENSG00000231480",-4.71611816127281,2.83996717289288e-10,5.66866463478222e-10,5.33808805632299
"ENSG00000283045",6.16924946258843,3.02443613901936e-10,6.01300939891991e-10,8.863978237163
"ENSG00000254944",-4.87695801622013,3.27718775759088e-10,6.48986394515045e-10,6.91514992232069
"ENSG00000274762",3.72183164795692,3.81502945731876e-10,7.52533261580917e-10,7.70876609763478
"ENSG00000249082",-1.94094320590225,4.01622866269586e-10,7.89126178646881e-10,9.32072709764066
"ENSG00000240309",9.19865352721336,4.20317445644309e-10,8.22644650424465e-10,5.19099661334251
"ENSG00000109705",2.28829661141415,4.66915961815624e-10,9.10305150361469e-10,9.38378951561861
"ENSG00000244618",-2.787360630675,5.72652951816085e-10,1.11214067476251e-09,7.32409482906367
"ENSG00000262141",-5.62743171527058,6.21694589592534e-10,1.20078936617448e-09,5.26348168731795
"ENSG00000173402",1.68030305540955,6.2307360749809e-10,1.20078936617448e-09,7.85497808176114
"ENSG00000257191",-5.44726389176955,6.26577289130417e-10,1.20293273447557e-09,8.20838652270126
"ENSG00000101294",2.75123068020666,7.08707366105437e-10,1.35543652148683e-09,7.67298127053423
"ENSG00000171101",2.44578879661644,7.39196295162599e-10,1.40839294116207e-09,8.37096409077897
"ENSG00000273407",-4.87967457266568,8.86034726053204e-10,1.68179421586702e-09,9.38519232510567
"ENSG00000263370",3.31839713302604,1.44707238211798e-09,2.73638123385468e-09,10.4082870108535
"ENSG00000236101",4.36863707153115,1.52603378321055e-09,2.87488761406333e-09,6.24460832956966
"ENSG00000232393",2.09821225450754,1.84289878789025e-09,3.45887347130148e-09,10.3518391600022
"ENSG00000013441",-3.90636834188523,2.0823388000208e-09,3.89374132494595e-09,5.50589713413784
"ENSG00000237546",6.19826225985892,2.37255676206027e-09,4.41998537524561e-09,4.26439629164302
"ENSG00000279778",2.39670119415132,3.06545088084617e-09,5.6897483138953e-09,6.7656674068938
"ENSG00000254539",-2.43553688239334,3.16562626370978e-09,5.85408092149272e-09,10.0931659242039
"ENSG00000274588",5.90579707591688,3.74270162390077e-09,6.89589346821278e-09,6.37799022346102
"ENSG00000253747",1.98716315950538,4.21812413348679e-09,7.7434906538097e-09,9.40726045394814
"ENSG00000254497",-1.17462870489756,4.74244880162124e-09,8.67436998987448e-09,9.41024337977256
"ENSG00000169248",-4.35638755090261,5.29880851187221e-09,9.65688652707146e-09,7.73401461617236
"ENSG00000264662",-1.43420878231998,5.32986995854985e-09,9.67842811967716e-09,8.3472417727288
"ENSG00000254529",2.94641349731807,6.40640928853098e-09,1.15914527774499e-08,8.36545415582984
"ENSG00000265444",-3.27725426796941,7.17841453122031e-09,1.29417294236696e-08,8.91193089569506
"ENSG00000275524",3.59437164766403,7.84753410267717e-09,1.40781692529336e-08,9.56901499680263
"ENSG00000119535",-2.3406073751727,7.8647426641637e-09,1.40781692529336e-08,7.78818166635905
"ENSG00000248809",-4.45530565074699,8.23952506016975e-09,1.46967415080333e-08,6.94335957870104
"ENSG00000198788",-1.70183179977195,8.5788173136227e-09,1.52478625750962e-08,7.59683296955542
"ENSG00000279697",-1.85560486409503,9.33169211313136e-09,1.65276096229052e-08,9.23444513374119
"ENSG00000159860",-6.70591163601516,1.05183304411259e-08,1.85639305680223e-08,5.49978309381039
"ENSG00000197540",3.30371665158923,1.16747977253584e-08,2.05329484470465e-08,9.80028333827676
"ENSG00000247796",2.54478375098738,1.22036779874752e-08,2.13883276226482e-08,8.49586094571258
"ENSG00000251789",1.79280841111919,1.32823707125998e-08,2.31980294042976e-08,10.3447831607733
